route_name,ref_number,highway_type,distance_km,distance_category,quality_score,corridor_relevance,eHDT_suitability,is_major_highway,state_classification,key_waypoints,start_lat,start_lon,end_lat,end_lon,lanes,maxspeed,surface,toll,access,hdt_classification,hdt_suitable,hdt_priority,speed_limit_hdt,major_route,route_description,num_segments,consolidated,original_segments,estimated_hours,estimated_fuel_liters,route_id
Hosur - Denkanikottai Road,SH17A,primary,30.63,Short (<100km),62.86,0.7332,Good,True,TN_to_KA,"HOSUR, DENKANIKOTTAI",12.7339,77.8262,12.7306,77.8253,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",26,True,26,0.51,5.1,59
Krishnagiri - Rayakottai Road,SH225,primary,30.47,Short (<100km),59.06,0.5902,Good,True,TN_to_KA,KRISHNAGIRI,12.5138,78.0321,12.5313,78.0604,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",11,True,11,0.51,5.1,60
Sholinghur - Kaveripakkam Road,SH128,primary,30.19,Short (<100km),58.35,0.5397,Good,True,Within_TN,Ranipet,13.0117,79.4879,13.0125,79.4878,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",15,True,15,0.5,5.0,61
Tirupattur – Singarapet Road,SH18A,primary,29.81,Short (<100km),56.41,0.4585,Good,True,Within_TN,TIRUPATTUR,12.4949,78.5678,12.4879,78.57,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",4,True,4,0.5,5.0,62
Pallikonda - Palamaneri Road,SH127,primary,29.19,Short (<100km),55.33,0.4277,Good,True,Within_TN,Vellore,12.9472,78.8752,13.0866,78.8228,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",7,True,7,0.49,4.9,63
East Coast Road,NH332A,trunk,29.07,Short (<100km),65.29,0.654,Good,True,Within_TN,Industrial corridor route,12.6148,80.1702,12.6136,80.1683,2.0,,,yes,,national_highway,True,medium,80,,"National Highways (NH), main HDT corridors",71,True,71,0.36,4.8,64
Korattur – Thinnanur – Periyapalayam Road,SH50A,primary,29.0,Short (<100km),64.46,0.791,Good,True,Within_TN,Chennai → Sriperumbudur → Industrial corridor route,13.1261,80.0309,13.1266,80.0313,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",21,True,21,0.48,4.8,65
General Hospital Road,SHU86,primary,27.89,Short (<100km),69.06,0.9981,Good,True,Within_TN,"Chennai → Sriperumbudur → CHENNAI, BANGALORE",13.081,80.271,13.0811,80.2711,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",96,True,96,0.46,4.6,66
Thiruttani - Podatturpet - Pallipet Road,SH106,primary,27.1,Short (<100km),59.08,0.5749,Good,True,Within_TN,Industrial corridor route,13.1747,79.5951,13.1893,79.5797,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",4,True,4,0.45,4.5,67
Chennai - Tiruttani - Renigunta Road,SHU148,trunk,26.64,Short (<100km),71.26,0.8932,Good,True,Within_TN,CHENNAI,13.1087,80.1523,13.1015,80.1621,,,,,,national_highway,True,medium,80,,"National Highways (NH), main HDT corridors",32,True,32,0.33,4.4,68
Uthiramerur - Kancheepuram Road,SH118A,primary,26.09,Short (<100km),59.82,0.5968,Good,True,Within_TN,Industrial corridor route,12.7489,79.7491,12.7491,79.7491,2.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",20,True,20,0.43,4.3,69
Bengaluru-Mysuru Expressway,NH275,motorway,25.68,Short (<100km),75.33,0.8631,Good,True,TN_to_KA,BENGALURU,12.8991,77.4642,12.9011,77.4673,3.0,100.0,asphalt,,,expressway,True,medium,100,,"Controlled-access expressways, fully HDT suitable",27,True,27,0.26,4.3,70
Arcot - Kannamangalam Road,SH129,primary,25.66,Short (<100km),56.53,0.4861,Good,True,Within_TN,Vellore → Ranipet,12.9039,79.3134,12.8512,79.2666,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",20,True,20,0.43,4.3,71
Bargur - Tirupattur Road,SH131,primary,24.18,Short (<100km),56.93,0.5098,Good,True,TN_to_KA,TIRUPATTUR,12.5402,78.3632,12.5113,78.4002,2.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",13,True,13,0.4,4.0,72
Ranipet - Ponnai Road,MDR124A,primary,21.82,Short (<100km),57.13,0.4895,Good,True,Within_TN,RANIPET,12.9714,79.3099,12.9483,79.3192,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.36,3.6,73
Kalavai - Vazhapandal Road,SH123,primary,21.23,Short (<100km),57.51,0.506,Good,True,Within_TN,Ranipet → Industrial corridor route,12.8047,79.4169,12.8046,79.417,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.35,3.5,74
Pallavaram - Thoraipakkam Road,SH109,primary,21.16,Short (<100km),66.52,0.8688,Good,True,Within_TN,Chennai → Sriperumbudur,12.9491,80.2404,12.9493,80.2408,,,,yes,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",97,True,97,0.35,3.5,75
Ambur - Sathgur Road,SH130A,primary,20.21,Short (<100km),56.3,0.455,Good,True,Within_TN,AMBUR,12.9002,78.6969,12.8976,78.6957,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",7,True,7,0.34,3.4,76
Chittoor - Gudiyattam Road,SH88,primary,20.18,Short (<100km),55.5,0.4198,Good,True,Within_TN,CHITTOOR,12.9572,78.8683,13.0852,78.9847,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.34,3.4,77
Kavarapettai – Sathiyavedu Road,SH52,primary,20.1,Short (<100km),63.59,0.7436,Good,True,Within_TN,Industrial corridor route,13.3665,80.1393,13.4322,79.9728,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.34,3.4,78
SH-94,SH94,primary,19.93,Short (<100km),60.75,0.6323,Good,True,TN_to_KA,Industrial corridor route,13.4972,77.6053,13.5047,77.6061,2.0,80.0,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",3,True,3,0.33,3.3,79
R.K.Pettai – Pallipattu Road,SH108,primary,19.83,Short (<100km),57.95,0.524,Good,True,Within_TN,Ranipet → Industrial corridor route,13.165,79.4373,13.3185,79.4411,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.33,3.3,80
Arni - Padavedu Road,SH239,primary,19.52,Short (<100km),55.93,0.4562,Good,True,Within_TN,Ranipet → Vellore,12.6644,79.2587,12.6481,79.1671,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",4,True,4,0.33,3.3,81
Panamadangi - Poosarivalasai - Paradharami Road,SH125,primary,19.5,Short (<100km),55.8,0.4321,Good,True,Within_TN,Vellore,13.0712,78.9742,12.9708,79.0647,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.32,3.2,82
Krishnagiri - Ranipet Road (Old NH46),SHU24,primary,18.63,Short (<100km),56.73,0.4963,Good,True,Within_TN,"KRISHNAGIRI, RANIPET → Vellore → Ranipet",12.9268,79.3488,12.9203,79.3427,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",28,True,28,0.31,3.1,83
Tiruvalam - Katpadi - Venkatagirikottah Road,SH59,primary,18.44,Short (<100km),56.56,0.4726,Good,True,Within_TN,Vellore → Ranipet,12.9969,79.2455,12.9933,79.2422,2.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",23,True,23,0.31,3.1,84
Arni - Ettiavadi Road,SH237,primary,17.94,Short (<100km),55.92,0.4622,Good,True,Within_TN,Industrial corridor route,12.572,79.1688,12.6693,79.2852,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.3,3.0,85
Rajupet - Arimanipenta Road,SH508,primary,17.39,Short (<100km),57.41,0.5079,Good,True,TN_to_KA,Industrial corridor route,12.899,78.4862,12.9043,78.4849,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.29,2.9,86
Kancheepuram - Thiruvathipuram Road,SH5A,primary,17.12,Short (<100km),58.62,0.5686,Good,True,Within_TN,Industrial corridor route,12.6841,79.5749,12.7277,79.6724,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",3,True,3,0.29,2.9,87
Kannamangalam - Arni Road,SH132,primary,16.63,Short (<100km),56.31,0.4631,Good,True,Within_TN,Ranipet → Vellore,12.6845,79.2829,12.6951,79.2419,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",9,True,9,0.28,2.8,88
Ponnai - Thiruvalam Road,SH124,primary,16.52,Short (<100km),56.9,0.4763,Good,True,Within_TN,Vellore → Ranipet,12.9902,79.2615,13.1217,79.2532,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",4,True,4,0.28,2.8,89
Poonamallee - Kundrathur - Pallavaram Road,SH113A,primary,16.2,Short (<100km),66.01,0.8524,Good,True,Within_TN,Chennai → Sriperumbudur,13.045,80.1157,13.0214,80.1059,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",22,True,22,0.27,2.7,90
Mount - Medavakkam Road,SH48A,primary,16.19,Short (<100km),66.76,0.892,Good,True,Within_TN,Chennai → Sriperumbudur,12.9975,80.2007,12.9969,80.2009,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",54,True,54,0.27,2.7,91
Vanagaram - Ambathur - Puzhal Road,SH205,primary,15.8,Short (<100km),67.21,0.8999,Good,True,Within_TN,Chennai → Sriperumbudur,13.1582,80.203,13.1583,80.2027,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",22,True,22,0.26,2.6,92
Chennai - Ennore Road,SH114,primary,15.71,Short (<100km),67.51,0.9317,Good,True,Within_TN,CHENNAI,13.1439,80.2966,13.1457,80.2973,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",21,True,21,0.26,2.6,93
Bangalore-Mysore Road,NH275,trunk,15.42,Short (<100km),72.23,0.9261,Good,True,TN_to_KA,BANGALORE,12.9434,77.5262,12.9439,77.5267,,,,,,national_highway,True,medium,80,,"National Highways (NH), main HDT corridors",38,True,38,0.19,2.6,94
Chennai - Ennore Expressway Road,SH1,primary,15.42,Short (<100km),67.61,0.9312,Good,True,Within_TN,CHENNAI,13.1432,80.2997,13.1841,80.3165,,,,,,expressway,True,medium,100,,"State Highways (SH), HDT accessible",6,True,6,0.15,2.6,95
Wall Tax Road,SHU87,primary,15.28,Short (<100km),69.13,0.994,Good,True,Within_TN,Chennai,13.0819,80.2762,13.1039,80.2735,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",55,True,55,0.25,2.5,96
Tirupattur - Natrampalli Road,SH244,primary,15.07,Short (<100km),56.8,0.4809,Good,True,Within_TN,TIRUPATTUR,12.5764,78.5096,12.5902,78.5095,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.25,2.5,97
Budigere Road,SH 104A,primary,14.93,Short (<100km),65.52,0.8423,Good,True,TN_to_KA,Bengaluru → Electronic City,13.0641,77.7391,13.078,77.7368,2.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",26,True,26,0.25,2.5,98
Madhavaram - Red Hills Road,SH111,primary,14.3,Short (<100km),67.94,0.9432,Good,True,Within_TN,Chennai,13.1296,80.2417,13.1291,80.2416,2.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",28,True,28,0.24,2.4,99
Yelagiri Hill Road,SH243,primary,14.19,Short (<100km),56.55,0.4627,Good,True,Within_TN,Industrial corridor route,12.6008,78.5952,12.6006,78.5953,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",4,True,4,0.24,2.4,100
Chennai - Chittoor - Bangalore Road (Old NH4),SHU3,primary,14.17,Short (<100km),63.92,0.8605,Good,True,Within_TN,"CHENNAI, BANGALORE, CHITTOOR → Chennai → Sriperumbudur",13.0548,80.124,13.0449,80.1156,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",22,True,22,0.24,2.4,101
Nelvoy - Pallikonda Road,SH240,primary,13.99,Short (<100km),55.69,0.4411,Good,True,Within_TN,Vellore → Ranipet,12.8363,79.1304,12.8716,79.0588,2.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",7,True,7,0.23,2.3,102
Ring Road,NH73,trunk,13.76,Short (<100km),65.56,0.6229,Good,True,TN_to_KA,Industrial corridor route,13.3076,77.1538,13.3071,77.1533,2.0,,,,,national_highway,True,medium,80,,"National Highways (NH), main HDT corridors",6,True,6,0.17,2.3,103
Thirukalukundram - Mamallapuram Road,SH49B,primary,13.22,Short (<100km),61.35,0.6539,Good,True,Within_TN,Industrial corridor route,12.6148,80.1696,12.6101,80.0566,,,,yes,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.22,2.2,104
Nagari – Pallipattu Road,SH53,primary,12.53,Short (<100km),58.44,0.5443,Good,True,Within_TN,Industrial corridor route,13.3231,79.5382,13.3318,79.4941,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",2,True,2,0.21,2.1,105
Bagalur - Berigai Road,SH17C,primary,12.21,Short (<100km),63.72,0.75,Good,True,TN_to_KA,Hosur → Electronic City,12.8341,77.8685,12.8344,77.8681,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.2,2.0,106
Anna Salai,NH38,trunk,12.13,Short (<100km),61.09,0.4448,Good,True,Within_TN,Vellore → Ranipet,12.9238,79.1314,12.9136,79.1323,,,,,,national_highway,True,medium,80,,"National Highways (NH), main HDT corridors",3,True,3,0.15,2.0,107
Hosur Inner Ring Road,SH208,primary,12.11,Short (<100km),63.34,0.7553,Good,True,TN_to_KA,HOSUR,12.758,77.7989,12.7581,77.7989,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",29,True,29,0.2,2.0,108
Inner Ring Road (Southern Sector),SH2A,primary,11.91,Short (<100km),67.05,0.8879,Good,True,Within_TN,Chennai → Sriperumbudur,12.9984,80.1922,12.997,80.1933,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",52,True,52,0.2,2.0,109
Hesaraghatta Main Road,SH39,primary,11.76,Short (<100km),66.64,0.889,Good,True,TN_to_KA,Bengaluru → Electronic City,13.0516,77.5079,13.0452,77.5073,2.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",22,True,22,0.2,2.0,110
Semmozhi Salai,SHN14,primary,11.6,Short (<100km),65.74,0.8327,Good,True,Within_TN,Chennai,12.9173,80.1941,12.917,80.1942,,,,no,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",23,True,23,0.19,1.9,111
Polur - Chengam Road,SH133,primary,11.44,Short (<100km),55.38,0.4152,Good,True,Within_TN,Industrial corridor route,12.4382,79.0452,12.4878,79.1239,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.19,1.9,112
Chennai - Trichy - Dindugal Road (Old NH45),SHU6,primary,11.4,Short (<100km),61.29,0.6575,Good,True,Within_TN,CHENNAI,12.7097,79.9777,12.706,79.9773,2.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",13,True,13,0.19,1.9,113
Manali Oil Refinary Road,SH1A,primary,11.23,Short (<100km),67.5,0.9058,Good,True,Within_TN,Chennai,13.1765,80.2793,13.1761,80.2812,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",16,True,16,0.19,1.9,114
Thally - Jawalagiri - Karnataka State Border Road,SH264,primary,11.22,Short (<100km),62.42,0.6967,Good,True,TN_to_KA,Hosur → Electronic City,12.583,77.6574,12.4937,77.6301,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.19,1.9,115
Ramakuppam - Vijalapuram Road,SH510,primary,10.72,Short (<100km),57.83,0.5133,Good,True,TN_to_KA,Industrial corridor route,12.8341,78.4571,12.899,78.4862,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.18,1.8,116
Ranipet - Sholinghur Road,SH61A,primary,10.59,Short (<100km),57.55,0.5103,Good,True,Within_TN,RANIPET,13.0061,79.3895,12.9908,79.3722,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",11,True,11,0.18,1.8,117
Thally - Gummalapuram Road,SH263,primary,9.66,Short (<100km),63.45,0.7382,Good,True,TN_to_KA,Hosur → Electronic City,12.6615,77.6777,12.5988,77.6715,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.16,1.6,118
Chennai - Tiruthani - Renigunta Road (Old NH205),SHU,primary,9.27,Short (<100km),57.22,0.6112,Good,True,Within_TN,CHENNAI → Industrial corridor route → Ranipet,13.2048,79.6898,13.2085,79.6982,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",16,True,16,0.15,1.5,119
Krishnagiri - Ranipet Road (Old NH46),SHU144,primary,8.73,Short (<100km),56.64,0.4817,Good,True,Within_TN,"KRISHNAGIRI, RANIPET",12.5892,78.5076,12.5873,78.5048,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",16,True,16,0.15,1.5,120
Kancheepuram Bypass (West),SHU243,primary,8.6,Short (<100km),59.61,0.585,Good,True,Within_TN,Industrial corridor route,12.8448,79.6634,12.8458,79.6624,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",12,True,12,0.14,1.4,121
Old Madras Road,NH42;NH69,trunk,8.06,Short (<100km),61.16,0.4479,Good,True,Within_TN,Industrial corridor route,13.1973,78.7077,13.1977,78.7082,2.0,,,,,national_highway,True,medium,80,,"National Highways (NH), main HDT corridors",12,True,12,0.1,1.3,122
Anna Salai,SH207,primary,7.94,Short (<100km),56.0,0.4446,Good,True,Within_TN,Vellore → Ranipet → VELLORE,12.9136,79.1323,12.9097,79.1318,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",4,True,4,0.13,1.3,123
