route_name,ref_number,highway_type,distance_km,distance_category,quality_score,corridor_relevance,eHDT_suitability,is_major_highway,state_classification,key_waypoints,start_lat,start_lon,end_lat,end_lon,lanes,maxspeed,surface,toll,access,hdt_classification,hdt_suitable,hdt_priority,speed_limit_hdt,major_route,route_description,num_segments,consolidated,original_segments,estimated_hours,estimated_fuel_liters,route_id
Padi Flyover,SHU148,primary,7.45,Short (<100km),67.85,0.9214,Good,True,Within_TN,Chennai → Sriperumbudur → CHENNAI,13.1015,80.1944,13.1015,80.1944,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",19,True,19,0.12,1.2,124
Taramani Link Road,SH48B,primary,7.16,Short (<100km),67.34,0.8967,Good,True,Within_TN,Chennai,12.98,80.2522,12.9803,80.2511,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",25,True,25,0.12,1.2,125
Grand Northern Trunk Road (Old NH5),SHU15,primary,6.99,Short (<100km),66.17,0.8765,Good,True,Within_TN,Chennai,13.1841,80.1922,13.1842,80.1917,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",23,True,23,0.12,1.2,126
Camp Salai,MDR566,primary,6.15,Short (<100km),65.25,0.815,Good,True,Within_TN,Chennai → Sriperumbudur,12.9123,80.1431,12.918,80.1459,3.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.1,1.0,127
Nelamangala Main Road,SH74,primary,5.68,Short (<100km),63.92,0.7922,Good,True,TN_to_KA,Bengaluru → Industrial corridor route,13.1,77.3912,13.0999,77.3912,1.0,50.0,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",8,True,8,0.09,0.9,128
Kancheepuram - Surappan Road,SH58A,primary,5.35,Short (<100km),59.9,0.5961,Good,True,Within_TN,Industrial corridor route,12.8692,79.6486,12.8497,79.6931,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.09,0.9,129
Tekal Road,SH99,primary,5.33,Short (<100km),60.72,0.6358,Good,True,TN_to_KA,Industrial corridor route → KOLAR,13.0939,78.1078,13.1108,78.1248,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",11,True,11,0.09,0.9,130
Grand Northern Trunk Road (Old NH5),SHU17,primary,5.2,Short (<100km),62.85,0.726,Good,True,Within_TN,Industrial corridor route,13.3969,80.1327,13.3958,80.1325,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",6,True,6,0.09,0.9,131
Semmambadi - Chetpet Highway,NH179D,trunk,4.68,Short (<100km),61.4,0.457,Good,True,Within_TN,Industrial corridor route,12.4961,79.3482,12.5163,79.3411,2.0,,asphalt,,,national_highway,True,medium,80,,"National Highways (NH), main HDT corridors",5,True,5,0.06,0.8,132
Thirumangalam – Mogappair Road,SH112,primary,4.68,Short (<100km),68.11,0.9274,Good,True,Within_TN,Chennai → Sriperumbudur,13.0871,80.1987,13.0871,80.1985,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",8,True,8,0.08,0.8,133
Chennai - Chittoor - Bangalore Road (Old NH4),SHU142,primary,4.57,Short (<100km),62.22,0.6934,Good,True,Within_TN,"CHENNAI, BANGALORE, CHITTOOR",12.9231,79.8752,12.9297,79.894,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",6,True,6,0.08,0.8,134
Malur - Hosur - Adhiyamankottai Road,SH17,primary,4.53,Short (<100km),63.76,0.7521,Good,True,TN_to_KA,HOSUR,12.8663,77.8787,12.8681,77.8797,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",9,True,9,0.08,0.8,135
Krishnagiri - Ranipet Road (Old NH46),SHU127,primary,4.44,Short (<100km),57.87,0.5183,Good,True,TN_to_KA,"KRISHNAGIRI, RANIPET",12.5485,78.3342,12.5479,78.3346,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.07,0.7,136
BHEL Feeder Road,SH241,primary,4.43,Short (<100km),57.15,0.4882,Good,True,Within_TN,Vellore → Ranipet,12.9689,79.3111,12.9685,79.3095,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",10,True,10,0.07,0.7,137
Bengaluru-Mysuru Service lane,NH275;EC34,trunk,4.39,Short (<100km),71.26,0.8591,Good,True,TN_to_KA,BENGALURU,12.8981,77.4633,12.8971,77.4617,2.0,40.0,asphalt,,,national_highway,True,medium,80,,"National Highways (NH), main HDT corridors",5,True,5,0.05,0.7,138
Rajiv Gandhi IT Expressway,OMR,primary,4.3,Short (<100km),67.78,0.9192,Good,True,Within_TN,Chennai,13.0066,80.2474,12.9999,80.2484,4.0,,asphalt,,,expressway,True,medium,100,,"State Highways (SH), HDT accessible",13,True,13,0.04,0.7,139
Chennai - Tiruthani - Renigunta Road,SHU91,primary,4.22,Short (<100km),60.29,0.725,Good,True,Within_TN,CHENNAI,13.1367,79.9253,13.1432,79.9087,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",9,True,9,0.07,0.7,140
Hogenakkal – Pennagaram – Dharmapuri – Tirupattur Road,SH60,primary,4.19,Short (<100km),56.51,0.4624,Good,True,Within_TN,"TIRUPATTUR, DHARMAPURI",12.4688,78.5346,12.4764,78.5475,2.0,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",9,True,9,0.07,0.7,141
Varanasi - Kanniyakumari Road (Old NH7),SHU71,primary,4.08,Short (<100km),58.56,0.5498,Good,True,TN_to_KA,Krishnagiri,12.5204,78.221,12.5358,78.2041,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",8,True,8,0.07,0.7,142
Kanakapura Road,NH948,primary,4.03,Short (<100km),61.95,0.6884,Good,True,TN_to_KA,Industrial corridor route,12.5928,77.4335,12.5941,77.4337,2.0,50.0,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",4,True,4,0.07,0.7,143
Velachery Bypass Road,SH48C,primary,3.42,Short (<100km),67.34,0.8968,Good,True,Within_TN,Chennai,12.9915,80.2195,12.9916,80.2196,2.0,50.0,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",10,True,10,0.06,0.6,144
Arumbakkam Road,O1013,primary,3.3,Short (<100km),60.35,0.6141,Good,True,Within_TN,Industrial corridor route,13.2355,79.6974,13.2124,79.7064,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.06,0.5,145
Dabaspete - Hosur Highway,NH648,primary,3.28,Short (<100km),63.53,0.759,Good,True,TN_to_KA,HOSUR → Industrial corridor route,13.1933,77.7814,13.1931,77.7809,2.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",8,True,8,0.05,0.5,146
Bengaluru Honnavara Road,SH33,primary,2.9,Short (<100km),59.9,0.5984,Good,True,TN_to_KA,BENGALURU → Industrial corridor route → BANGALORE,13.3381,77.1014,13.3388,77.0973,,,concrete,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",10,True,10,0.05,0.5,147
Grand Northern Trunk Road,NH16,primary,2.77,Short (<100km),67.97,0.919,Good,True,Within_TN,Chennai,13.1446,80.2196,13.1522,80.2097,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",2,True,2,0.05,0.5,148
Bengaluru Honnavara Road,NH206,primary,2.74,Short (<100km),59.92,0.597,Good,True,TN_to_KA,BENGALURU → BANGALORE,13.3388,77.0973,13.3457,77.0891,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",2,True,2,0.05,0.5,149
Delhigate Road,MDR798,primary,2.68,Short (<100km),57.36,0.4945,Good,True,Within_TN,Vellore → Ranipet,12.9119,79.3271,12.8992,79.3472,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.04,0.4,150
Budigere Road,SH104A,primary,2.52,Short (<100km),66.05,0.8423,Good,True,TN_to_KA,Bengaluru → Electronic City,13.0478,77.7494,13.0641,77.7391,2.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",3,True,3,0.04,0.4,151
Bengaluru - Mysuru Road,NH275,primary,2.49,Short (<100km),63.24,0.7935,Good,True,TN_to_KA,BENGALURU → BANGALORE,12.8204,77.41,12.8213,77.4103,2.0,60.0,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",6,True,6,0.04,0.4,152
Vandavasi Bypass Road,SHU185,primary,2.15,Short (<100km),57.65,0.5079,Good,True,Within_TN,Industrial corridor route,12.5189,79.5876,12.5108,79.5859,2.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.04,0.4,153
Vellore Old Bypass Road,SH230,primary,2.03,Short (<100km),56.14,0.4455,Good,True,Within_TN,VELLORE,12.9295,79.1341,12.9241,79.1271,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",2,True,2,0.03,0.3,154
Chennai - Trichy - Dindugal Road (Old NH45),SHU7,primary,1.8,Short (<100km),59.29,0.5717,Good,True,Within_TN,CHENNAI,12.5174,79.891,12.5061,79.8802,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.03,0.3,155
Old Palar Road,SHU82,primary,1.75,Short (<100km),56.15,0.4466,Good,True,Within_TN,Vellore → Ranipet,12.9414,79.135,12.9456,79.137,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.03,0.3,156
Chennai - Chittoor - Bangalore Road (Old NH4),SHU143,primary,1.69,Short (<100km),56.96,0.4788,Good,True,Within_TN,"CHENNAI, BANGALORE, CHITTOOR",12.9858,79.2713,12.9859,79.272,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",3,True,3,0.03,0.3,157
Jawaharlal Nehru Road (100 Feet Road),IRR,primary,1.48,Short (<100km),68.18,0.9275,Good,True,Within_TN,Chennai → Sriperumbudur,13.083,80.1986,13.0825,80.1986,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",9,True,9,0.02,0.2,158
Krishnagiri - Ranipet Road (Old NH46),SHU23,primary,1.33,Short (<100km),58.54,0.5419,Good,True,TN_to_KA,"KRISHNAGIRI, RANIPET",12.5196,78.2221,12.5195,78.2225,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.02,0.2,159
Varanasi - Kanniyakumari Road (Old NH7),SHU57,primary,1.13,Short (<100km),60.98,0.6408,Good,True,TN_to_KA,Hosur → Krishnagiri,12.6647,78.0055,12.6648,78.006,2.0,40.0,asphalt,,yes,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",5,True,5,0.02,0.2,160
Muthuswamy Road,NH4,primary,0.91,Short (<100km),69.69,0.9882,Good,True,Within_TN,Chennai,13.0824,80.2817,13.085,80.2837,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",3,True,3,0.02,0.2,161
Rajiv Gandhi IT Expressway,SH49A,primary,0.85,Short (<100km),67.49,0.9033,Good,True,Within_TN,Chennai,12.9867,80.2516,12.9878,80.2513,3.0,,asphalt,,,expressway,True,medium,100,,"State Highways (SH), HDT accessible",5,True,5,0.01,0.1,162
R.R Road,SH242,primary,0.68,Short (<100km),56.29,0.4923,Good,True,Within_TN,Vellore → Ranipet,12.9251,79.3338,12.9269,79.3316,,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",15,True,15,0.01,0.1,163
Long Bazar,Vellore,primary,0.49,Short (<100km),56.13,0.4451,Good,True,Within_TN,VELLORE,12.9191,79.1333,12.9235,79.133,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.01,0.1,164
Perambur Cross Road,O5008,primary,0.41,Short (<100km),68.62,0.9449,Good,True,Within_TN,AMBUR,13.1288,80.2416,13.1269,80.2415,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",2,True,2,0.01,0.1,165
Chennai Bangalore Highway,SHU86,trunk,0.33,Short (<100km),72.31,0.8924,Good,True,Within_TN,"CHENNAI, BANGALORE",13.0613,80.1617,13.0613,80.1605,2.0,40.0,asphalt,,,national_highway,True,medium,80,,"National Highways (NH), main HDT corridors",2,True,2,0.0,0.1,166
Kancheepuram Bypass Road,O1947,primary,0.24,Short (<100km),57.74,0.5095,Good,True,Within_TN,Industrial corridor route,12.5069,79.6034,12.5071,79.6055,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.0,0.0,167
Electronic City Elevated Expressway,BETL,motorway,0.19,Short (<100km),76.54,0.8617,Good,True,TN_to_KA,Bengaluru → Hosur → Electronic City,12.8467,77.6699,12.8459,77.6684,2.0,60.0,asphalt,,,expressway,True,medium,100,,"Controlled-access expressways, fully HDT suitable",1,True,1,0.0,0.0,168
Vanagaram - Ambathur - Puzhal Road,SH205,trunk,0.14,Short (<100km),71.93,0.8774,Good,True,Within_TN,Chennai → Sriperumbudur,13.1224,80.1472,13.1227,80.1484,,,,,,national_highway,True,medium,80,,"National Highways (NH), main HDT corridors",1,True,1,0.0,0.0,169
Budigere Road,104A,primary,0.08,Short (<100km),66.04,0.8417,Good,True,TN_to_KA,Bengaluru → Electronic City,13.046,77.7505,13.0463,77.7503,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",2,True,2,0.0,0.0,170
Anna Salai (Mount Road),NH32,primary,0.06,Short (<100km),67.84,0.9136,Good,True,Within_TN,Chennai → Sriperumbudur,13.012,80.2216,13.0121,80.2211,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.0,0.0,171
East Coast Road SH49,ECR,primary,0.05,Short (<100km),63.8,0.7518,Good,True,Within_TN,Industrial corridor route,12.785,80.2449,12.7854,80.2447,,,,yes,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.0,0.0,172
Ennore High Road,MDR1022,primary,0.05,Short (<100km),68.15,0.9262,Good,True,Within_TN,Chennai,13.1526,80.2886,13.1527,80.2886,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",4,True,4,0.0,0.0,173
Palace Road,NH7,primary,0.05,Short (<100km),69.61,0.9844,Good,True,TN_to_KA,Bengaluru → Electronic City,12.9846,77.5885,12.9847,77.5883,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",2,True,2,0.0,0.0,174
Kalaingar Karunanidhi Salai,MDR49B,primary,0.04,Short (<100km),65.71,0.8291,Good,True,Within_TN,Chennai,12.8977,80.2474,12.8977,80.2475,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",3,True,3,0.0,0.0,175
Anna Salai (Mount Road),NH45,primary,0.02,Short (<100km),68.18,0.9274,Good,True,Within_TN,Chennai,13.0247,80.229,13.0248,80.2291,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.0,0.0,176
Rajiv Gandhi Salai,OMR,primary,0.01,Short (<100km),67.98,0.9194,Good,True,Within_TN,Chennai,13.0068,80.2474,13.0066,80.2474,3.0,,asphalt,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.0,0.0,177
Madras Thiruttani Road,SH 58,primary,0.01,Short (<100km),61.25,0.6499,Good,True,Within_TN,Industrial corridor route,12.682,79.9888,12.682,79.9887,,,,,,state_highway,True,medium,60,,"State Highways (SH), HDT accessible",1,True,1,0.0,0.0,178
Hosur Road,NH44,trunk,200.17,Short (<100km),69.67,0.9344,Good,True,TN_to_KA,HOSUR → Bengaluru → Electronic City → Industrial corridor route → Hosur,12.9151,77.624,12.9141,77.6247,3.0,80.0,asphalt,,,national_highway,True,high,80,NH44,"National Highways (NH), main HDT corridors",289,True,289,2.5,33.4,179
Dr. CV Raman Road,NH48,trunk,112.19,Short (<100km),69.11,0.9533,Good,True,TN_to_KA,"Bengaluru → Electronic City → CHENNAI, BANGALORE → Chennai → Sriperumbudur",13.0145,77.5835,13.0147,77.5785,2.0,60.0,concrete,,,national_highway,True,high,80,NH48,"National Highways (NH), main HDT corridors",197,True,197,1.4,18.7,180
Srinagar - Kanyakumari Highway,NH44;NH48,trunk,36.2,Short (<100km),72.71,0.9369,Good,True,TN_to_KA,Bengaluru → Hosur → Electronic City → HOSUR,12.9174,77.6229,12.9173,77.623,2.0,80.0,asphalt,,,national_highway,True,high,80,NH44,"National Highways (NH), main HDT corridors",133,True,133,0.45,6.0,181
Bangalore - Nelamangala Expressway,NH48;NH75,motorway,25.09,Short (<100km),75.94,0.8802,Good,True,TN_to_KA,BANGALORE,13.0519,77.4886,13.0489,77.497,3.0,80.0,asphalt,,,expressway,True,high,100,NH48,"Controlled-access expressways, fully HDT suitable",62,True,62,0.25,4.2,182
Outer Ring Road Underpass,NH44;NH48;NH75,trunk,22.73,Short (<100km),73.07,0.9306,Good,True,TN_to_KA,Bengaluru → Electronic City,13.0275,77.6332,13.0278,77.6325,3.0,60.0,concrete,,,national_highway,True,high,80,NH44,"National Highways (NH), main HDT corridors",92,True,92,0.28,3.8,183
Tumkur Road,NH48;NH75,trunk,9.97,Short (<100km),72.62,0.9201,Good,True,TN_to_KA,Bengaluru → Electronic City,13.0289,77.5399,13.0303,77.5372,3.0,60.0,asphalt,,,national_highway,True,high,80,NH48,"National Highways (NH), main HDT corridors",16,True,16,0.12,1.7,184
Bangalore - Nelamangala Expressway,NH48,motorway,4.86,Short (<100km),74.77,0.7944,Good,True,TN_to_KA,BANGALORE,13.0939,77.3912,13.0957,77.388,3.0,80.0,asphalt,yes,,expressway,True,high,100,NH48,"Controlled-access expressways, fully HDT suitable",10,True,10,0.05,0.8,185
Sankey Road,NH44,primary,2.41,Short (<100km),69.31,0.9827,Good,True,TN_to_KA,Bengaluru → Electronic City,12.9865,77.5888,12.9867,77.5887,3.0,,asphalt,,,state_highway,True,high,60,NH44,"State Highways (SH), HDT accessible",23,True,23,0.04,0.4,186
Outer Ring Road,NH75;NH44,trunk,0.41,Short (<100km),73.18,0.9277,Good,True,TN_to_KA,Bengaluru → Electronic City,13.042,77.5939,13.0427,77.5907,3.0,60.0,asphalt,,,national_highway,True,high,80,NH44,"National Highways (NH), main HDT corridors",3,True,3,0.01,0.1,187
Outer Ring Road,NH44;NH75,trunk,0.06,Short (<100km),73.19,0.9277,Good,True,TN_to_KA,Bengaluru → Electronic City,13.0422,77.5938,13.042,77.5943,3.0,60.0,asphalt,,,national_highway,True,high,80,NH44,"National Highways (NH), main HDT corridors",1,True,1,0.0,0.0,188
Dr. CV Raman Road,NH48,primary,0.03,Short (<100km),68.83,0.9534,Good,True,TN_to_KA,Bengaluru → Electronic City,13.0145,77.5838,13.0145,77.5835,3.0,60.0,asphalt,,,state_highway,True,high,60,NH48,"State Highways (SH), HDT accessible",1,True,1,0.0,0.0,189
